honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all
0.5000000000000002,0,1472,1.0032937231007963,1647.729707730093,3246.598336880191
0.46000000000000024,1,1413,1.0065874462015927,1493.9556655558426,3192.2043297586933
0.45000000000000023,2,1360,1.019646578002721,1428.429225401952,3134.8929059477027
0.4400000000000002,3,1398,1.0351498746313155,1380.2657424427869,3075.3133607670766
0.46000000000000024,4,1761,1.0530981426127255,1413.6711415657815,3019.6236755919663
0.5900000000000003,5,2057,1.0661572744138539,1846.9457108975776,3082.4488253602913
0.6900000000000004,6,2184,1.0475877379067242,2207.1930044519536,3167.286995997091
0.7200000000000004,7,2214,1.0050132279284298,2384.3311362212607,3260.484319395147
0.7200000000000004,8,2351,0.9553168569691479,2450.1951252358954,3353.6892115878886
0.7600000000000005,9,2277,0.905620486009866,2655.3488270220223,3456.6124955686414
0.7300000000000004,10,2166,0.846496154088527,2623.032586661428,3550.889063194691
0.6900000000000004,11,1973,0.7944352556951344,2537.167321992714,3634.4710052904884
0.6300000000000003,12,1808,0.75186074571684,2357.3553708718828,3702.7192233703818
0.5800000000000003,13,1288,0.7236452498473227,2191.8994946897615,3760.0591830057397
0.4100000000000002,14,1177,0.7074950379319489,1549.7852159965387,3716.7500490499524
0.38000000000000017,15,1086,0.7327814199961722,1416.243348176023,3670.7332504610586
0.36000000000000015,16,1083,0.7654073187150061,1321.0902188166501,3620.4692726455887
0.37000000000000016,17,772,0.802924829069525,1326.3458864996526,3570.8644574991986
0.2700000000000001,18,810,0.8379967832006514,959.7256584284868,3502.0074447859106
0.2900000000000001,19,643,0.8974750437773764,1021.494892112185,3434.074566155552
0.23000000000000007,20,618,0.9520838507451117,815.2964951617846,3351.64896530859
0.23000000000000007,21,577,1.0212742784060538,789.5772429451383,3265.3189521260115
0.22000000000000006,22,560,1.0904647060669959,722.0639588405962,3172.021306686578
0.22000000000000006,23,617,1.1620766618289053,709.1118643447414,3073.955633620831
0.26000000000000006,24,591,1.2336886175908148,788.6852203509711,2979.9928375780646
0.25000000000000006,25,600,1.2955985092557967,752.5420416135487,2880.170342817163
0.26000000000000006,26,559,1.359937744680792,761.0558943343199,2779.7222150266057
0.25000000000000006,27,645,1.421847636345774,707.586744206191,2673.1672910175785
0.3000000000000001,28,710,1.4861868717707694,804.7857023925922,2577.271804730137
0.34000000000000014,29,790,1.5383581616915762,875.9314075318308,2489.825834660377
0.4000000000000002,30,780,1.5807646536268294,980.9107027429435,2413.8477079869117
0.4000000000000002,31,803,1.608497601468116,975.9114258891051,2338.9864123319903
0.4200000000000002,32,520,1.6362305493094027,985.8404123640041,2269.4552336402103
0.3000000000000001,33,571,1.65907052019611,675.3691835848014,2164.7796926363335
0.3300000000000001,34,669,1.711241810116917,723.8751507109426,2070.440439118427
0.3900000000000002,35,567,1.7560913846828043,799.3539200989949,1992.0859043098658
0.34000000000000014,36,572,1.7862708964385092,673.6113000722245,1899.4486272629185
0.35000000000000014,37,598,1.8286773883737624,676.5822485392282,1809.6259142555982
0.4000000000000002,38,602,1.8686398067511618,713.4130140530943,1732.3257022933396
0.4200000000000002,39,580,1.8963727545924485,706.0162175404092,1658.0632474407432
0.4100000000000002,40,664,1.9192127254791558,681.3576912910413,1584.1525550212243
0.5000000000000002,41,766,1.944499107543379,822.2243094794312,1611.7991858790788
0.5800000000000003,42,763,1.9477928306441754,945.8622540052285,1648.6078999138745
0.5500000000000003,43,764,1.9316426187288016,942.733152041086,1683.0226459063067
0.5700000000000003,44,599,1.9227667942177504,1001.5869165574667,1718.4890284561081
0.4400000000000002,45,608,1.9090387399774045,740.0518445125479,1655.6348446386492
0.48000000000000026,46,648,1.9269870079588145,789.5380018114408,1602.1963420506083
0.5200000000000002,47,595,1.9351608694996685,837.5677111298781,1630.0102583243906
0.49000000000000027,48,683,1.9335808756295592,798.1694938945956,1578.6938511038643
0.5700000000000003,49,732,1.9393139446619898,961.8418101206202,1611.3037322072703
0.6300000000000003,50,726,1.9255858904216439,1061.4278671365619,1649.4495972855216
0.6200000000000003,51,738,1.8973703945521265,1045.1459670779245,1686.328174125831
0.6200000000000003,52,753,1.8715613933745772,1095.9230834609398,1723.2825202256677
0.6400000000000003,53,816,1.8457523921970278,1154.5291852252708,1762.019825768266
0.7100000000000004,54,865,1.8151339760515839,1276.4241686503128,1808.2126646439674
0.7400000000000004,55,936,1.7678069344256073,1403.269605025984,1858.5292763193456
0.7700000000000005,56,928,1.7133864595089108,1519.0874044077923,1914.3360031196312
0.7800000000000005,57,932,1.6519181004259735,1552.7641966852827,1969.7610719489535
0.8000000000000005,58,1023,1.5881111568305641,1637.2891787170104,2026.0451632534123
0.8600000000000005,59,1027,1.5196437856648117,1837.672269938962,2091.242618020405
0.8800000000000006,60,1014,1.43733766884543,1894.88597786085,2157.2232213286006
0.8700000000000006,61,1053,1.3504690548870713,1936.0565124593547,2220.626883689655
0.9000000000000006,62,1022,1.265878418693319,2046.2720368460118,2287.897420083639
0.8700000000000006,63,1018,1.1744739210698754,2042.4405905194947,2350.0594783704237
0.8600000000000005,64,1029,1.089883284876123,2093.614947239956,2410.2453954202488
0.8700000000000006,65,1026,1.0075771680567414,2152.6345662783365,2471.329738134764
0.8600000000000005,66,989,0.9229865318629891,2200.5718812116343,2530.437743864016
0.8400000000000005,67,965,0.8406804150436074,2179.3313121584397,2585.4556330545142
0.8000000000000005,68,942,0.7629625818226486,2125.886873682427,2636.425815007092
0.7900000000000005,69,847,0.6944952106568962,2153.667879102371,2684.987160249605
0.7200000000000004,70,756,0.6283552146051079,1969.7570604628077,2724.3085303925864
0.6400000000000003,71,782,0.578658843645826,1784.4593070359945,2755.1360580075984
0.6600000000000004,72,792,0.5480404275003821,1868.3205716942268,2787.617765290009
0.6600000000000004,73,839,0.5126274267677218,1874.437810689044,2820.744085660784
0.7200000000000004,74,903,0.4772144260350615,2029.9128341870942,2858.3178860047533
0.7300000000000004,75,879,0.42751805507577956,2176.865521271493,2899.330108715682
0.7700000000000005,76,880,0.375457156682387,2231.11134964927,2941.260061487756
0.7500000000000004,77,932,0.31398879759944975,2246.373394359842,2982.093996067583
0.7900000000000005,78,885,0.25721379765309393,2381.628130149992,3027.0579923967075
0.7400000000000004,79,920,0.1910738016013056,2296.021895043514,3066.3705764887177
0.7800000000000005,80,852,0.13665332668460906,2415.277780650102,3109.712659486649
0.7200000000000004,81,840,0.07284638308919966,2276.9480539289434,3146.4777888435265
0.7100000000000004,82,883,0.02315001212991774,2255.6252110083315,3182.1433015842454
0.7300000000000004,83,901,-0.02417702949605882,2398.6541564965937,3220.411029400292
0.7600000000000005,84,864,-0.07623792788945138,2488.479035534743,3260.7505683513277
0.7600000000000005,85,901,-0.13536225981079042,2450.22908170183,3299.0280788840128
0.7700000000000005,86,798,-0.19448659173212945,2571.259045247046,3339.043175307771
0.7000000000000004,87,829,-0.2559549508150667,2314.68874730247,3371.2512322658367
0.6800000000000004,88,787,-0.3009079990442842,2368.7779322326246,3403.614560493579
0.6700000000000004,89,791,-0.34109956747852266,2308.7962440607926,3433.5211192482184
0.6600000000000004,90,863,-0.3789039214607328,2306.5062314152806,3463.2018982524655
0.7400000000000004,91,925,-0.4143169221933931,2572.522771851683,3499.223298588652
0.7800000000000005,92,896,-0.46873739711008966,2790.610971184095,3540.0088412601044
0.7600000000000005,93,914,-0.532544340705499,2712.946228793335,3578.011732282687
0.7800000000000005,94,910,-0.5916686726268381,2827.3401244295974,3617.936596616462
0.7800000000000005,95,967,-0.6554756162222475,2823.3121833511705,3657.465494817932
0.8000000000000005,96,940,-0.7192825598176569,3045.1281625893266,3700.0023388309764
0.8000000000000005,97,984,-0.7877499309834093,2995.731472188343,3741.1596122947785
0.8300000000000005,98,975,-0.8562173021491617,3160.876258513459,3785.7569167936713
0.8300000000000005,99,950,-0.9316316021140665,3193.4336216835964,3829.5258780876334
0.8100000000000005,100,909,-1.0070459020789713,3125.541924830888,3871.003860473653
0.7800000000000005,101,888,-1.0778348518069834,3026.586620265193,3908.996291948097
0.7400000000000004,102,926,-1.1416417954023927,2960.3546487919643,3944.025940301567
0.7800000000000005,103,887,-1.1960622703190893,3132.527330558262,3982.306208294097
0.7600000000000005,104,937,-1.2598692139144987,3025.431711938683,4017.978525487702
0.7900000000000005,105,909,-1.3189935458358377,3229.619775405425,4056.9254624220566
0.7700000000000005,106,960,-1.385133541887626,3154.4023356372554,4093.561331576446
0.7900000000000005,107,1014,-1.4466019009705633,3348.9304510739544,4132.924926430982
0.8500000000000005,108,1028,-1.5127418970223516,3586.6026032175964,4177.79306174869
0.8800000000000006,109,1067,-1.5927570646163076,3698.3938653854734,4224.212502594763
0.9100000000000006,110,1019,-1.6796256785746664,3895.197826816517,4273.948637967878
0.8900000000000006,111,1068,-1.7732878958340734,3774.957366894639,4320.25895464043
0.9000000000000006,112,1012,-1.8624278118368238,3959.1582582897972,4369.062995066775
0.8700000000000006,113,1027,-1.9538323094602674,3807.0703969425276,4413.564046278446
0.8900000000000006,114,955,-2.0384229456540197,3920.1177845779225,4459.536227833236
0.8000000000000005,115,821,-2.12756286165677,3632.863095249942,4497.6660449161
0.7000000000000004,116,765,-2.1960302328225225,3194.315436909199,4526.044822129381
0.6400000000000003,117,799,-2.24098328105174,2937.490793375078,4550.305520869142
0.6600000000000004,118,751,-2.271601697197184,3090.6738666020433,4576.408443384665
0.6500000000000004,119,815,-2.3070146979298443,2951.0011403887816,4600.14719078545
0.6700000000000004,120,847,-2.3400323332753032,3199.3204448398506,4626.844944874002
0.7100000000000004,121,946,-2.3778366872575134,3363.298822902274,4656.383083773747
0.8000000000000005,122,940,-2.42516372888349,3766.885283611369,4693.345058858535
0.7900000000000005,123,892,-2.4936311000492424,3799.816567161645,4729.630368839664
0.7700000000000005,124,899,-2.5597710961010307,3610.885589142044,4762.821998745202
0.7800000000000005,125,898,-2.621239455183968,3709.6322588884377,4796.75681041607
0.7600000000000005,126,950,-2.6850463987793773,3684.7400481114405,4829.69884583248
0.8100000000000005,127,1046,-2.7441707307007164,3939.916734503606,4866.633165312304
0.8800000000000006,128,1051,-2.8149596804287285,4359.43962519613,4910.458922942096
0.8900000000000006,129,1027,-2.9018282943870872,4422.508604650748,4954.96230973994
0.8800000000000006,130,1039,-2.9909682103898376,4383.0258933951845,4997.862806153621
0.8800000000000006,131,1061,-3.0778368243481964,4431.997612495045,5041.118702502629
0.9000000000000006,132,1090,-3.164705438306555,4594.757193353031,5086.145108997801
0.9200000000000006,133,1097,-3.2561099359299988,4762.521763265514,5133.045075790437
0.9300000000000006,134,1139,-3.3520229214336723,4837.574092053302,5180.619045149106
0.9700000000000006,135,1117,-3.45017965673469,5084.437246339419,5231.959904469957
0.9600000000000006,136,1090,-3.5572391950991005,5042.548330662665,5281.574261949103
0.9400000000000006,137,1136,-3.6620840260293335,4958.894686207652,5328.859180682334
0.9600000000000006,138,1146,-3.762477380922064,5196.561036649031,5378.825868271124
0.9800000000000006,139,1151,-3.867322211852297,5298.053304726993,5430.162286418702
0.9800000000000006,140,1137,-3.9765889847185463,5378.525719439357,5481.403414251112
0.9700000000000006,141,1121,-4.085855757584795,5366.724503205659,5531.114333493252
0.9500000000000006,142,1103,-4.192915295949206,5325.04741309482,5579.074850372055
0.9300000000000006,143,1123,-4.29553803591989,5277.563447215189,5625.210221816373
0.9500000000000006,144,1095,-4.393694771220908,5412.821829383487,5672.7805829066565
0.9400000000000006,145,1068,-4.496317511191592,5351.196868943897,5718.437148745455
0.9100000000000006,146,1110,-4.596710866084322,5243.794225780538,5761.363210349441
0.9400000000000006,147,1094,-4.690373083343729,5497.111775095054,5807.113253503982
0.9300000000000006,148,1103,-4.79076643823646,5463.7860156367105,5851.587742111686
0.9300000000000006,149,1069,-4.888923173537478,5541.477396757903,5896.391355669373
0.9200000000000006,150,1079,-4.987079908838496,5432.337013651677,5939.100783628336
0.9100000000000006,151,1073,-5.082992894342169,5495.507632238907,5981.829970076045
0.9100000000000006,152,1012,-5.176655111601576,5508.9899701908835,6024.032705600448
0.8800000000000006,153,1048,-5.270317328860983,5274.4306631437885,6062.56229112493
0.8900000000000006,154,1082,-5.357185942819342,5450.329773059102,6102.663035430103
0.9200000000000006,155,1064,-5.446325858822092,5679.557993912701,6145.262746874123
0.9100000000000006,156,1043,-5.542238844325766,5620.505863552423,6186.484061341146
0.9000000000000006,157,1074,-5.635901061585173,5551.04936959756,6226.401189425343
0.9100000000000006,158,1077,-5.727305559208617,5744.379961847824,6267.9714677808215
0.9200000000000006,159,1028,-5.820967776468024,5803.764347746413,6309.675942365987
0.8800000000000006,160,984,-5.916880761971697,5558.067048307516,6347.73043062177
0.8300000000000005,161,1069,-6.003749375930056,5347.932152281352,6382.087768514242
0.9100000000000006,162,1125,-6.079163675894961,5844.7255699867665,6422.759161159105
0.9600000000000006,163,1140,-6.172825893154368,6202.404514040232,6467.930914374189
0.9700000000000006,164,1111,-6.277670724084601,6340.834539852373,6513.954790036998
0.9500000000000006,165,1140,-6.384730262449011,6217.528905134399,6557.548942854089
0.9700000000000006,166,1128,-6.487353002419695,6420.974666089336,6603.085056129454
0.9700000000000006,167,1135,-6.594412540784106,6406.705415276187,6648.117709513439
0.9600000000000006,168,1141,-6.701472079148516,6465.919915907134,6692.813064139984
0.9700000000000006,169,1119,-6.806316910078749,6569.112268828144,6737.926694874773
0.9500000000000006,170,1112,-6.9133764484431595,6481.4492684529905,6781.235754580907
0.9600000000000006,171,1108,-7.0159991884138435,6492.302963615871,6824.518272569677
0.9300000000000006,172,1075,-7.1208440193440765,6484.727784749997,6866.292520910272
0.9200000000000006,173,1070,-7.219000754645094,6339.418582499362,6906.159363901016
0.9200000000000006,174,1024,-7.314913740148768,6335.823612915873,6945.755983857763
0.8700000000000006,175,1051,-7.410826725652441,6094.474373075141,6981.383034724331
0.8900000000000006,176,1061,-7.495417361846194,6296.461486244888,7018.8291160153285
0.8900000000000006,177,1059,-7.584557277848944,6382.885549049388,7056.533709534021
0.9000000000000006,178,1048,-7.6736971938516945,6407.444049624678,7094.518433710176
0.9000000000000006,179,1052,-7.765101691475138,6381.396162884096,7131.943208248458
0.9000000000000006,180,1047,-7.856506189098582,6438.50737833584,7169.474809587684
0.9000000000000006,181,1063,-7.947910686722025,6458.841541585612,7206.698118766801
0.9100000000000006,182,1068,-8.039315184345469,6583.675302289103,7244.816546538518
0.9000000000000006,183,1077,-8.132977401604876,6624.044282122234,7282.443216429127
0.9200000000000006,184,1078,-8.22438189922832,6726.272609810843,7321.288980589727
0.9200000000000006,185,1132,-8.320294884731993,6758.219176873501,7359.975103891591
0.9700000000000006,186,1141,-8.416207870235667,7158.6244191391015,7402.7495360502235
0.9700000000000006,187,1137,-8.523267408600077,7246.245186676906,7445.645417859605
0.9700000000000006,188,1160,-8.630326946964487,7266.5851944402875,7488.298115301991
0.9900000000000007,189,1155,-8.737386485328898,7452.872747974716,7532.659943795697
0.9900000000000007,190,1146,-8.84885293035768,7468.304265861433,7576.698461614476
0.9800000000000006,191,1140,-8.960319375386462,7451.450112518501,7620.049869044299
0.9900000000000007,192,1106,-9.06958614825271,7474.557503628366,7663.326199412935
0.9500000000000006,193,1117,-9.181052593281493,7274.7538532676035,7703.33528614662
0.9500000000000006,194,1146,-9.283675333252177,7388.955319304255,7743.663824824977
0.9800000000000006,195,1131,-9.38629807322286,7617.156544707718,7786.289181858961
0.9600000000000006,196,1161,-9.49556484608911,7546.617847900811,7827.473247639685
0.9900000000000007,197,1172,-9.600409677019343,7800.81073123934,7870.933239693808
1.0000000000000007,198,1172,-9.711876122048125,7915.194129238046,7915.194129238046
1.0000000000000007,199,1172,-9.82553462474607,7959.3634095146,7959.3634095146
1.0000000000000007,200,1172,-9.939193127444014,8003.281062222261,8003.281062222261
1.0000000000000007,201,1172,-10.052851630141959,8047.07805107431,8047.07805107431
1.0000000000000007,202,1172,-10.166510132839903,8090.787741987455,8090.787741987455
1.0000000000000007,203,1172,-10.280168635537848,8134.37920433578,8134.37920433578
1.0000000000000007,204,1172,-10.393827138235793,8177.662447061396,8177.662447061396
1.0000000000000007,205,1172,-10.507485640933737,8221.021746065542,8221.021746065542
1.0000000000000007,206,1172,-10.621144143631682,8264.266551133398,8264.266551133398
1.0000000000000007,207,1172,-10.734802646329626,8307.492939391725,8307.492939391725
1.0000000000000007,208,1172,-10.848461149027571,8350.669806997825,8350.669806997825
1.0000000000000007,209,1172,-10.962119651725516,8393.388832925786,8393.388832925786
1.0000000000000007,210,1172,-11.07577815442346,8436.093152231993,8436.093152231993
1.0000000000000007,211,1172,-11.189436657121405,8478.877057579386,8478.877057579386
1.0000000000000007,212,1172,-11.30309515981935,8521.52166133118,8521.52166133118
1.0000000000000007,213,1172,-11.416753662517294,8563.99713847347,8563.99713847347
1.0000000000000007,214,1172,-11.530412165215239,8606.336083311744,8606.336083311744
1.0000000000000007,215,1172,-11.644070667913184,8648.57075634764,8648.57075634764
1.0000000000000007,216,1172,-11.757729170611128,8690.794922417714,8690.794922417714
1.0000000000000007,217,1172,-11.871387673309073,8732.762192916354,8732.762192916354
1.0000000000000007,218,1172,-11.985046176007017,8774.813092520622,8774.813092520622
1.0000000000000007,219,1172,-12.098704678704962,8816.732420827408,8816.732420827408
1.0000000000000007,220,1172,-12.212363181402907,8858.490740248957,8858.490740248957
1.0000000000000007,221,1172,-12.326021684100851,8900.119974220253,8900.119974220253
1.0000000000000007,222,1172,-12.439680186798796,8941.68221096159,8941.68221096159
1.0000000000000007,223,1172,-12.55333868949674,8982.539665028318,8982.539665028318
1.0000000000000007,224,1172,-12.666997192194685,9023.819780484018,9023.819780484018
1.0000000000000007,225,1172,-12.78065569489263,9064.975103137931,9064.975103137931
1.0000000000000007,226,1172,-12.894314197590575,9106.067092525956,9106.067092525956
1.0000000000000007,227,1172,-13.00797270028852,9147.126517629626,9147.126517629626
1.0000000000000007,228,1172,-13.121631202986464,9188.003504397788,9188.003504397788
1.0000000000000007,229,1172,-13.235289705684409,9228.819453436889,9228.819453436889
1.0000000000000007,230,1172,-13.348948208382353,9269.694680434739,9269.694680434739
1.0000000000000007,231,1172,-13.462606711080298,9310.419964979232,9310.419964979232
1.0000000000000007,232,1172,-13.576265213778242,9351.026286740469,9351.026286740469
1.0000000000000007,233,1172,-13.689923716476187,9391.633539942568,9391.633539942568
1.0000000000000007,234,1172,-13.803582219174132,9432.004577024769,9432.004577024769
1.0000000000000007,235,1172,-13.917240721872076,9472.496344093372,9472.496344093372
1.0000000000000007,236,1172,-14.030899224570021,9512.6946963838,9512.6946963838
1.0000000000000007,237,1172,-14.144557727267966,9552.896456055681,9552.896456055681
1.0000000000000007,238,1172,-14.25821622996591,9592.925290070514,9592.925290070514
1.0000000000000007,239,1172,-14.371874732663855,9632.929229044534,9632.929229044534
1.0000000000000007,240,1172,-14.4855332353618,9672.791431476659,9672.791431476659
1.0000000000000007,241,1172,-14.599191738059744,9712.717572893254,9712.717572893254
1.0000000000000007,242,1172,-14.712850240757689,9752.503223287302,9752.503223287302
1.0000000000000007,243,1172,-14.826508743455634,9792.207637325253,9792.207637325253
1.0000000000000007,244,1172,-14.940167246153578,9831.91863527631,9831.91863527631
1.0000000000000007,245,1172,-15.053825748851523,9871.375387733833,9871.375387733833
1.0000000000000007,246,1172,-15.167484251549467,9910.86895198983,9910.86895198983
1.0000000000000007,247,1172,-15.281142754247412,9950.283749259188,9950.283749259188
1.0000000000000007,248,1172,-15.394801256945357,9989.735691587966,9989.735691587966
1.0000000000000007,249,1172,-15.508459759643301,10029.109654100714,10029.109654100714
1.0000000000000007,250,1172,-15.622118262341246,10068.262708917822,10068.262708917822
1.0000000000000007,251,1172,-15.73577676503919,10107.339561167502,10107.339561167502
1.0000000000000007,252,1172,-15.849435267737135,10146.512382662151,10146.512382662151
1.0000000000000007,253,1172,-15.96309377043508,10185.35263835181,10185.35263835181
1.0000000000000007,254,1172,-16.076752273133025,10224.232716487197,10224.232716487197
1.0000000000000007,255,1172,-16.19041077583097,10263.067231820884,10263.067231820884
1.0000000000000007,256,1172,-16.304069278528914,10301.77144609323,10301.77144609323
1.0000000000000007,257,1172,-16.41772778122686,10340.487862560873,10340.487862560873
